winner_side,site,map
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
3,A,nuke
2,A,nuke
2,A,nuke
3,A,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
2,B,nuke
2,B,nuke
3,B,nuke
2,B,nuke
3,B,nuke
